TCGA instance_based mean

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/22397 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 312/22397 [00:00<00:07, 3115.55it/s][A
Reading slide.:   3%|▎         | 624/22397 [00:00<00:07, 2904.35it/s][A
Reading slide.:   4%|▍         | 926/22397 [00:00<00:07, 2951.26it/s][A
Reading slide.:   5%|▌         | 1226/22397 [00:00<00:07, 2969.78it/s][A
Reading slide.:   7%|▋         | 1524/22397 [00:00<00:07, 2953.02it/s][A
Reading slide.:   8%|▊         | 1820/22397 [00:00<00:07, 2799.74it/s][A
Reading slide.:   9%|▉         | 2102/22397 [00:00<00:07, 2764.08it/s][A
Reading slide.:  11%|█         | 2390/22397 [00:00<00:07, 2798.25it/s][A
Reading slide.:  12%|█▏        | 2671/22397 [00:00<00:07, 2795.78it/s][A
Reading slide.:  13%|█▎        | 2952/22397 [00:01<00:06, 2789.68it/s][A
Reading slide.:  14%|█▍        | 3232/22397 [00:01<00:07, 2707.59it/s][A
Reading slide.:  16%|█▌        | 3504/22397 [00:01<00:07, 2589.70it/s][A
Reading slide.:  17%|█▋        | 3765/22397 [00:01<00:07, 2385.49it/s][A
Reading slide.:  18%|█▊        | 4007/22397 [00:01<00:08, 2293.84it/s][A
Reading slide.:  19%|█▉        | 4267/22397 [00:01<00:07, 2375.89it/s][A
Reading slide.:  20%|██        | 4508/22397 [00:01<00:07, 2365.18it/s][A
Reading slide.:  21%|██        | 4757/22397 [00:01<00:07, 2398.04it/s][A
Reading slide.:  22%|██▏       | 5012/22397 [00:01<00:07, 2439.50it/s][A
Reading slide.:  24%|██▎       | 5268/22397 [00:02<00:06, 2473.26it/s][A
Reading slide.:  25%|██▍       | 5518/22397 [00:02<00:06, 2478.74it/s][A
Reading slide.:  26%|██▌       | 5767/22397 [00:02<00:06, 2479.33it/s][A
Reading slide.:  27%|██▋       | 6018/22397 [00:02<00:06, 2487.33it/s][A
Reading slide.:  28%|██▊       | 6268/22397 [00:02<00:06, 2472.27it/s][A
Reading slide.:  29%|██▉       | 6516/22397 [00:02<00:06, 2460.95it/s][A
Reading slide.:  30%|███       | 6763/22397 [00:02<00:06, 2335.01it/s][A
Reading slide.:  31%|███▏      | 7004/22397 [00:02<00:06, 2355.00it/s][A
Reading slide.:  32%|███▏      | 7241/22397 [00:02<00:06, 2352.50it/s][A
Reading slide.:  33%|███▎      | 7477/22397 [00:02<00:06, 2351.86it/s][A
Reading slide.:  34%|███▍      | 7713/22397 [00:03<00:06, 2335.93it/s][A
Reading slide.:  35%|███▌      | 7947/22397 [00:03<00:06, 2322.67it/s][A
Reading slide.:  37%|███▋      | 8180/22397 [00:03<00:06, 2303.87it/s][A
Reading slide.:  38%|███▊      | 8411/22397 [00:03<00:06, 2300.13it/s][A
Reading slide.:  39%|███▊      | 8642/22397 [00:03<00:06, 2284.23it/s][A
Reading slide.:  40%|███▉      | 8871/22397 [00:03<00:05, 2275.80it/s][A
Reading slide.:  41%|████      | 9099/22397 [00:03<00:05, 2261.26it/s][A
Reading slide.:  42%|████▏     | 9326/22397 [00:03<00:05, 2188.97it/s][A
Reading slide.:  43%|████▎     | 9547/22397 [00:03<00:05, 2193.46it/s][A
Reading slide.:  44%|████▎     | 9767/22397 [00:03<00:05, 2180.75it/s][A
Reading slide.:  45%|████▍     | 9986/22397 [00:04<00:05, 2174.81it/s][A
Reading slide.:  46%|████▌     | 10204/22397 [00:04<00:05, 2169.56it/s][A
Reading slide.:  47%|████▋     | 10422/22397 [00:04<00:05, 2152.75it/s][A
Reading slide.:  47%|████▋     | 10638/22397 [00:04<00:05, 2146.44it/s][A
