TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/450 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/17317 [00:00<?, ?it/s][A
Reading slide.:   2%|▏         | 311/17317 [00:00<00:05, 3107.93it/s][A
Reading slide.:   4%|▎         | 622/17317 [00:00<00:05, 3050.94it/s][A
Reading slide.:   5%|▌         | 928/17317 [00:00<00:05, 3028.25it/s][A
Reading slide.:   7%|▋         | 1231/17317 [00:00<00:05, 3000.46it/s][A
Reading slide.:   9%|▉         | 1532/17317 [00:00<00:05, 2970.68it/s][A
Reading slide.:  11%|█         | 1830/17317 [00:00<00:05, 2944.00it/s][A
Reading slide.:  12%|█▏        | 2125/17317 [00:00<00:05, 2918.76it/s][A
Reading slide.:  14%|█▍        | 2417/17317 [00:00<00:05, 2878.44it/s][A
Reading slide.:  16%|█▌        | 2705/17317 [00:00<00:05, 2878.10it/s][A
Reading slide.:  17%|█▋        | 2993/17317 [00:01<00:05, 2833.33it/s][A
Reading slide.:  19%|█▉        | 3277/17317 [00:01<00:05, 2792.91it/s][A
Reading slide.:  21%|██        | 3557/17317 [00:01<00:05, 2729.30it/s][A
Reading slide.:  22%|██▏       | 3833/17317 [00:01<00:04, 2736.69it/s][A
Reading slide.:  24%|██▎       | 4107/17317 [00:01<00:04, 2705.95it/s][A
Reading slide.:  25%|██▌       | 4378/17317 [00:01<00:04, 2618.73it/s][A
Reading slide.:  27%|██▋       | 4641/17317 [00:01<00:04, 2586.85it/s][A
Reading slide.:  28%|██▊       | 4901/17317 [00:01<00:04, 2577.22it/s][A
Reading slide.:  30%|██▉       | 5159/17317 [00:01<00:04, 2559.51it/s][A
Reading slide.:  31%|███▏      | 5420/17317 [00:01<00:04, 2572.49it/s][A
Reading slide.:  33%|███▎      | 5678/17317 [00:02<00:04, 2541.99it/s][A
Reading slide.:  34%|███▍      | 5933/17317 [00:02<00:04, 2511.05it/s][A
Reading slide.:  36%|███▌      | 6185/17317 [00:02<00:04, 2510.66it/s][A
Reading slide.:  37%|███▋      | 6437/17317 [00:02<00:04, 2471.24it/s][A
Reading slide.:  39%|███▊      | 6685/17317 [00:02<00:04, 2467.02it/s][A
Reading slide.:  40%|████      | 6932/17317 [00:02<00:04, 2428.30it/s][A
Reading slide.:  41%|████▏     | 7175/17317 [00:02<00:04, 2417.99it/s][A
Reading slide.:  43%|████▎     | 7417/17317 [00:02<00:04, 2381.49it/s][A
Reading slide.:  44%|████▍     | 7656/17317 [00:02<00:04, 2377.76it/s][A
Reading slide.:  46%|████▌     | 7894/17317 [00:03<00:04, 2329.79it/s][A
Reading slide.:  47%|████▋     | 8128/17317 [00:03<00:03, 2323.29it/s][A
Reading slide.:  48%|████▊     | 8361/17317 [00:03<00:03, 2296.02it/s][A
Reading slide.:  50%|████▉     | 8591/17317 [00:03<00:03, 2293.43it/s][A
Reading slide.:  51%|█████     | 8821/17317 [00:03<00:03, 2264.26it/s][A
Reading slide.:  52%|█████▏    | 9049/17317 [00:03<00:03, 2268.71it/s][A
Reading slide.:  54%|█████▎    | 9278/17317 [00:03<00:03, 2274.46it/s][A
Reading slide.:  55%|█████▍    | 9506/17317 [00:03<00:03, 2243.37it/s][A
Reading slide.:  56%|█████▌    | 9731/17317 [00:03<00:03, 2243.16it/s][A
Reading slide.:  57%|█████▋    | 9956/17317 [00:03<00:03, 2219.84it/s][A
Reading slide.:  59%|█████▉    | 10179/17317 [00:04<00:03, 2222.07it/s][A
Reading slide.:  60%|██████    | 10402/17317 [00:04<00:03, 2197.01it/s][A
Reading slide.:  61%|██████▏   | 10622/17317 [00:04<00:03, 2196.51it/s][A
Reading slide.:  63%|██████▎   | 10842/17317 [00:04<00:02, 2197.36it/s][A
Reading slide.:  64%|██████▍   | 11062/17317 [00:04<00:02, 2171.55it/s][A
Reading slide.:  65%|██████▌   | 11280/17317 [00:04<00:02, 2168.24it/s][A
Reading slide.:  66%|██████▋   | 11497/17317 [00:04<00:02, 2151.85it/s][A
Reading slide.:  68%|██████▊   | 11713/17317 [00:04<00:02, 2122.67it/s][A
Reading slide.:  69%|██████▉   | 11926/17317 [00:04<00:02, 2111.04it/s][A
Reading slide.:  70%|███████   | 12138/17317 [00:04<00:02, 2096.41it/s][A
Reading slide.:  71%|███████▏  | 12348/17317 [00:05<00:02, 2058.57it/s][A
Reading slide.:  72%|███████▏  | 12554/17317 [00:05<00:02, 2056.29it/s][A
Reading slide.:  74%|███████▎  | 12760/17317 [00:05<00:02, 2055.23it/s][A
Reading slide.:  75%|███████▍  | 12966/17317 [00:05<00:02, 2024.19it/s][A
