TCGA instance_based max

INFO:    underlay of /usr/bin/nvidia-smi required more than 50 (517) bind mounts
Args parsed!
Creating temporary h5py file for faster data access.:   0%|          | 0/472 [00:00<?, ?it/s]
Reading slide.:   0%|          | 0/22397 [00:00<?, ?it/s][A
Reading slide.:   1%|▏         | 313/22397 [00:00<00:07, 3121.13it/s][A
Reading slide.:   3%|▎         | 626/22397 [00:00<00:07, 3037.24it/s][A
Reading slide.:   4%|▍         | 930/22397 [00:00<00:07, 2955.27it/s][A
Reading slide.:   5%|▌         | 1226/22397 [00:00<00:07, 2713.68it/s][A
Reading slide.:   7%|▋         | 1500/22397 [00:00<00:08, 2515.32it/s][A
Reading slide.:   8%|▊         | 1783/22397 [00:00<00:07, 2609.40it/s][A
Reading slide.:   9%|▉         | 2076/22397 [00:00<00:07, 2704.77it/s][A
Reading slide.:  11%|█         | 2362/22397 [00:00<00:07, 2749.54it/s][A
Reading slide.:  12%|█▏        | 2642/22397 [00:00<00:07, 2763.43it/s][A
Reading slide.:  13%|█▎        | 2920/22397 [00:01<00:07, 2718.42it/s][A
Reading slide.:  14%|█▍        | 3200/22397 [00:01<00:07, 2740.35it/s][A
Reading slide.:  16%|█▌        | 3475/22397 [00:01<00:06, 2732.80it/s][A
Reading slide.:  17%|█▋        | 3749/22397 [00:01<00:06, 2712.08it/s][A
Reading slide.:  18%|█▊        | 4021/22397 [00:01<00:06, 2676.84it/s][A
Reading slide.:  19%|█▉        | 4289/22397 [00:01<00:06, 2667.04it/s][A
Reading slide.:  20%|██        | 4556/22397 [00:01<00:06, 2645.27it/s][A
Reading slide.:  22%|██▏       | 4821/22397 [00:01<00:06, 2583.52it/s][A
Reading slide.:  23%|██▎       | 5080/22397 [00:01<00:06, 2582.86it/s][A
Reading slide.:  24%|██▍       | 5339/22397 [00:01<00:06, 2561.74it/s][A
Reading slide.:  25%|██▍       | 5596/22397 [00:02<00:06, 2552.81it/s][A
Reading slide.:  26%|██▌       | 5852/22397 [00:02<00:06, 2524.84it/s][A
Reading slide.:  27%|██▋       | 6105/22397 [00:02<00:06, 2493.11it/s][A
Reading slide.:  28%|██▊       | 6355/22397 [00:02<00:06, 2483.57it/s][A
